16985,Riau,Kabupaten,Indragiri Hulu,Rakit Kulim,Kelayang,29352,Riau/Indragiri Hulu/Rakit Kulim/Kelayang/29352
16986,Riau,Kabupaten,Indragiri Hulu,Rakit Kulim,Kota Baru,29352,Riau/Indragiri Hulu/Rakit Kulim/Kota Baru/29352
16987,Riau,Kabupaten,Indragiri Hulu,Rakit Kulim,Kuantan Tenang,29352,Riau/Indragiri Hulu/Rakit Kulim/Kuantan Tenang/29352
16988,Riau,Kabupaten,Indragiri Hulu,Rakit Kulim,Lubuk Sitarak,29352,Riau/Indragiri Hulu/Rakit Kulim/Lubuk Sitarak/29352
16989,Riau,Kabupaten,Indragiri Hulu,Rakit Kulim,Petonggan,29352,Riau/Indragiri Hulu/Rakit Kulim/Petonggan/29352
16990,Riau,Kabupaten,Indragiri Hulu,Rakit Kulim,Rimba Seminai,29352,Riau/Indragiri Hulu/Rakit Kulim/Rimba Seminai/29352
16991,Riau,Kabupaten,Indragiri Hulu,Rakit Kulim,Talang Durian Cacar,29352,Riau/Indragiri Hulu/Rakit Kulim/Talang Durian Cacar/29352
16992,Riau,Kabupaten,Indragiri Hulu,Rakit Kulim,Talang Gedabu,29352,Riau/Indragiri Hulu/Rakit Kulim/Talang Gedabu/29352
16993,Riau,Kabupaten,Indragiri Hulu,Rakit Kulim,Talang Parigi,29352,Riau/Indragiri Hulu/Rakit Kulim/Talang Parigi/29352
16994,Riau,Kabupaten,Indragiri Hulu,Rakit Kulim,Talang Pring Jaya,29352,Riau/Indragiri Hulu/Rakit Kulim/Talang Pring Jaya/29352
16995,Riau,Kabupaten,Indragiri Hulu,Rakit Kulim,Talang Sei/Sungai Elok,29352,Riau/Indragiri Hulu/Rakit Kulim/Talang Sei/Sungai Elok/29352
16996,Riau,Kabupaten,Indragiri Hulu,Rakit Kulim,Talang Sei/Sungai Limau,29352,Riau/Indragiri Hulu/Rakit Kulim/Talang Sei/Sungai Limau/29352
16997,Riau,Kabupaten,Indragiri Hulu,Rakit Kulim,Talang Sei/Sungai Maju,29352,Riau/Indragiri Hulu/Rakit Kulim/Talang Sei/Sungai Maju/2935217012,Riau,Kabupaten,Indragiri Hulu,Lirik,Rejosari,29353,Riau/Indragiri Hulu/Lirik/Rejosari/29353
17013,Riau,Kabupaten,Indragiri Hulu,Lirik,Seko Lubuk Tigo,29353,Riau/Indragiri Hulu/Lirik/Seko Lubuk Tigo/29353
17014,Riau,Kabupaten,Indragiri Hulu,Lirik,Sidomulyo,29353,Riau/Indragiri Hulu/Lirik/Sidomulyo/29353
17015,Riau,Kabupaten,Indragiri Hulu,Lirik,Sukajadi,29353,Riau/Indragiri Hulu/Lirik/Sukajadi/29353
17016,Riau,Kabupaten,Indragiri Hulu,Lirik,Sungai Sagu,29353,Riau/Indragiri Hulu/Lirik/Sungai Sagu/29353
17017,Riau,Kabupaten,Indragiri Hulu,Lirik,Wonosari,29353,Riau/Indragiri Hulu/Lirik/Wonosari/29353
17018,Riau,Kabupaten,Indragiri Hulu,Batang Peranap,Koto Tuo,29354,Riau/Indragiri Hulu/Batang Peranap/Koto Tuo/29354
17019,Riau,Kabupaten,Indragiri Hulu,Batang Peranap,Peladangan,29354,Riau/Indragiri Hulu/Batang Peranap/Peladangan/29354
17020,Riau,Kabupaten,Indragiri Hulu,Batang Peranap,Pematang,29354,Riau/Indragiri Hulu/Batang Peranap/Pematang/29354
17021,Riau,Kabupaten,Indragiri Hulu,Batang Peranap,Pematang Benteng,29354,Riau/Indragiri Hulu/Batang Peranap/Pematang Benteng/29354
17022,Riau,Kabupaten,Indragiri Hulu,Batang Peranap,Pesajian,29354,Riau/Indragiri Hulu/Batang Peranap/Pesajian/29354
17023,Riau,Kabupaten,Indragiri Hulu,Batang Peranap,Punti/Panti Kayu,29354,Riau/Indragiri Hulu/Batang Peranap/Punti/Panti Kayu/29354
17024,Riau,Kabupaten,Indragiri Hulu,Batang Peranap,Selunak,29354,Riau/Indragiri Hulu/Batang Peranap/Selunak/29354
17025,Riau,Kabupaten,Indragiri Hulu,Batang Peranap,Sencano Jaya,29354,Riau/Indragiri Hulu/Batang Peranap/Sencano Jaya/29354
17026,Riau,Kabupaten,Indragiri Hulu,Batang Peranap,Sukamaju,29354,Riau/Indragiri Hulu/Batang Peranap/Sukamaju/29354
17027,Riau,Kabupaten,Indragiri Hulu,Batang Peranap,Sungai Aur,29354,Riau/Indragiri Hulu/Batang Peranap/Sungai Aur/29354

51111,Kalimantan Selatan,Kabupaten,Tabalong,Banua Lawas,Pematang,71553,Kalimantan Selatan/Tabalong/Banua Lawas/Pematang/71553
51112,Kalimantan Selatan,Kabupaten,Tabalong,Banua Lawas,Purai,71553,Kalimantan Selatan/Tabalong/Banua Lawas/Purai/71553
51113,Kalimantan Selatan,Kabupaten,Tabalong,Banua Lawas,Sei/Sungai Anyar,71553,Kalimantan Selatan/Tabalong/Banua Lawas/Sei/Sungai Anyar/71553
51114,Kalimantan Selatan,Kabupaten,Tabalong,Banua Lawas,Talan,71553,Kalimantan Selatan/Tabalong/Banua Lawas/Talan/71553
51115,Kalimantan Selatan,Kabupaten,Tabalong,Pugaan,Halangan,71554,Kalimantan Selatan/Tabalong/Pugaan/Halangan/71554
51116,Kalimantan Selatan,Kabupaten,Tabalong,Pugaan,Jirak,71554,Kalimantan Selatan/Tabalong/Pugaan/Jirak/71554
51117,Kalimantan Selatan,Kabupaten,Tabalong,Pugaan,Pampanan,71554,Kalimantan Selatan/Tabalong/Pugaan/Pampanan/71554
51118,Kalimantan Selatan,Kabupaten,Tabalong,Pugaan,Pugaan,71554,Kalimantan Selatan/Tabalong/Pugaan/Pugaan/71554
51119,Kalimantan Selatan,Kabupaten,Tabalong,Pugaan,Sei/Sungai Rukam I,71554,Kalimantan Selatan/Tabalong/Pugaan/Sei/Sungai Rukam I/71554
51120,Kalimantan Selatan,Kabupaten,Tabalong,Pugaan,Sei/Sungai Rukam II,71554,Kalimantan Selatan/Tabalong/Pugaan/Sei/Sungai Rukam II/71554
51121,Kalimantan Selatan,Kabupaten,Tabalong,Pugaan,Tamunti,71554,Kalimantan Selatan/Tabalong/Pugaan/Tamunti/71554
51122,Kalimantan Selatan,Kabupaten,Tabalong,Muara Harus,Harus,71555,Kalimantan Selatan/Tabalong/Muara Harus/Harus/71555
51123,Kalimantan Selatan,Kabupaten,Tabalong,Muara Harus,Madang,71555,Kalimantan Selatan/Tabalong/Muara Harus/Madang/71555
51124,Kalimantan Selatan,Kabupaten,Tabalong,Muara Harus,Manduin,71555,Kalimantan Selatan/Tabalong/Muara Harus/Manduin/71555
51125,Kalimantan Selatan,Kabupaten,Tabalong,Muara Harus,Mantuil,71555,Kalimantan Selatan/Tabalong/Muara Harus/Mantuil/71555
51126,Kalimantan Selatan,Kabupaten,Tabalong,Muara Harus,Murung Karangan,71555,Kalimantan Selatan/Tabalong/Muara Harus/Murung Karangan/71555
51127,Kalimantan Selatan,Kabupaten,Tabalong,Muara Harus,Padangin,71555,Kalimantan Selatan/Tabalong/Muara Harus/Padangin/71555
51128,Kalimantan Selatan,Kabupaten,Tabalong,Muara Harus,Tantaringin,71555,Kalimantan Selatan/Tabalong/Muara Harus/Tantaringin/71555
51129,Kalimantan Selatan,Kabupaten,Tabalong,Tanta,Barimbun,71561,Kalimantan Selatan/Tabalong/Tanta/Barimbun/71561
51130,Kalimantan Selatan,Kabupaten,Tabalong,Tanta,Luk Bayur,71561,Kalimantan Selatan/Tabalong/Tanta/Luk Bayur/71561
51131,Kalimantan Selatan,Kabupaten,Tabalong,Tanta,Mangkusip,71561,Kalimantan Selatan/Tabalong/Tanta/Mangkusip/71561
51132,Kalimantan Selatan,Kabupaten,Tabalong,Tanta,Murung Baru,71561,Kalimantan Selatan/Tabalong/Tanta/Murung Baru/71561
51133,Kalimantan Selatan,Kabupaten,Tabalong,Tanta,Padang Panjang,71561,Kalimantan Selatan/Tabalong/Tanta/Padang Panjang/71561
51134,Kalimantan Selatan,Kabupaten,Tabalong,Tanta,Padangin,71561,Kalimantan Selatan/Tabalong/Tanta/Padangin/71561
51135,Kalimantan Selatan,Kabupaten,Tabalong,Tanta,Pamarangan Kanan,71561,Kalimantan Selatan/Tabalong/Tanta/Pamarangan Kanan/71561
51136,Kalimantan Selatan,Kabupaten,Tabalong,Tanta,Puain Kanan,71561,Kalimantan Selatan/Tabalong/Tanta/Puain Kanan/71561
51137,Kalimantan Selatan,Kabupaten,Tabalong,Tanta,"Pulau Ku,U (Kuu)",71561,"Kalimantan Selatan/Tabalong/Tanta/Pulau Ku,U (Kuu)/71561"
51138,Kalimantan Selatan,Kabupaten,Tabalong,Tanta,Tamiyang,71561,Kalimantan Selatan/Tabalong/Tanta/Tamiyang/71561
51139,Kalimantan Selatan,Kabupaten,Tabalong,Tanta,Tanta,71561,Kalimantan Selatan/Tabalong/Tanta/Tanta/71561
51140,Kalimantan Selatan,Kabupaten,Tabalong,Tanta,Tanta Hulu,71561,Kalimantan Selatan/Tabalong/Tanta/Tanta Hulu/71561
51141,Kalimantan Selatan,Kabupaten,Tabalong,Tanta,Walangkir,71561,Kalimantan Selatan/Tabalong/Tanta/Walangkir/71561
51142,Kalimantan Selatan,Kabupaten,Tabalong,Tanta,Warukin,71561,Kalimantan Selatan/Tabalong/Tanta/Warukin/71561
51143,Kalimantan Selatan,Kabupaten,Tabalong,Murung Pudak,Belimbing,71571,Kalimantan Selatan/Tabalong/Murung Pudak/Belimbing/71571
51144,Kalimantan Selatan,Kabupaten,Tabalong,Murung Pudak,Belimbing Raya,71571,Kalimantan Selatan/Tabalong/Murung Pudak/Belimbing Raya/71571
51145,Kalimantan Selatan,Kabupaten,Tabalong,Murung Pudak,Kapar,71571,Kalimantan Selatan/Tabalong/Murung Pudak/Kapar/71571
51146,Kalimantan Selatan,Kabupaten,Tabalong,Murung Pudak,Kasiau,71571,Kalimantan Selatan/Tabalong/Murung Pudak/Kasiau/71571
51147,Kalimantan Selatan,Kabupaten,Tabalong,Murung Pudak,Kasiau Raya,71571,Kalimantan Selatan/Tabalong/Murung Pudak/Kasiau Raya/71571
51148,Kalimantan Selatan,Kabupaten,Tabalong,Murung Pudak,Maburai,71571,Kalimantan Selatan/Tabalong/Murung Pudak/Maburai/71571
51149,Kalimantan Selatan,Kabupaten,Tabalong,Murung Pudak,Mabuun,71571,Kalimantan Selatan/Tabalong/Murung Pudak/Mabuun/71571
51150,Kalimantan Selatan,Kabupaten,Tabalong,Murung Pudak,Masukau,71571,Kalimantan Selatan/Tabalong/Murung Pudak/Masukau/71571
51151,Kalimantan Selatan,Kabupaten,Tabalong,Murung Pudak,Pembataan,71571,Kalimantan Selatan/Tabalong/Murung Pudak/Pembataan/71571
51152,Kalimantan Selatan,Kabupaten,Tabalong,Murung Pudak,Sulingan,71571,Kalimantan Selatan/Tabalong/Murung Pudak/Sulingan/71571
51153,Kalimantan Selatan,Kabupaten,Tabalong,Bintang Ara,Argo Mulyo,71572,Kalimantan Selatan/Tabalong/Bintang Ara/Argo Mulyo/71572
51154,Kalimantan Selatan,Kabupaten,Tabalong,Bintang Ara,Bintang Ara,71572,Kalimantan Selatan/Tabalong/Bintang Ara/Bintang Ara/71572
51155,Kalimantan Selatan,Kabupaten,Tabalong,Bintang Ara,Bumi Makmur,71572,Kalimantan Selatan/Tabalong/Bintang Ara/Bumi Makmur/71572
51156,Kalimantan Selatan,Kabupaten,Tabalong,Bintang Ara,Burum,71572,Kalimantan Selatan/Tabalong/Bintang Ara/Burum/71572
51157,Kalimantan Selatan,Kabupaten,Tabalong,Bintang Ara,Dambung (Raya),71572,Kalimantan Selatan/Tabalong/Bintang Ara/Dambung (Raya)/71572
51158,Kalimantan Selatan,Kabupaten,Tabalong,Bintang Ara,Hegar Manah,71572,Kalimantan Selatan/Tabalong/Bintang Ara/Hegar Manah/71572
51159,Kalimantan Selatan,Kabupaten,Tabalong,Bintang Ara,Panaan,71572,Kalimantan Selatan/Tabalong/Bintang Ara/Panaan/71572
51160,Kalimantan Selatan,Kabupaten,Tabalong,Bintang Ara,Usih,71572,Kalimantan Selatan/Tabalong/Bintang Ara/Usih/71572
51161,Kalimantan Selatan,Kabupaten,Tabalong,Bintang Ara,Waling,71572,Kalimantan Selatan/Tabalong/Bintang Ara/Waling/71572
51162,Kalimantan Selatan,Kabupaten,Tabalong,Haruai,Bongkang,71572,Kalimantan Selatan/Tabalong/Haruai/Bongkang/71572
51163,Kalimantan Selatan,Kabupaten,Tabalong,Haruai,Catur Karya,71572,Kalimantan Selatan/Tabalong/Haruai/Catur Karya/71572
51164,Kalimantan Selatan,Kabupaten,Tabalong,Haruai,Halong,71572,Kalimantan Selatan/Tabalong/Haruai/Halong/71572
51165,Kalimantan Selatan,Kabupaten,Tabalong,Haruai,Hayup,71572,Kalimantan Selatan/Tabalong/Haruai/Hayup/71572
51166,Kalimantan Selatan,Kabupaten,Tabalong,Haruai,Kembangkuning,71572,Kalimantan Selatan/Tabalong/Haruai/Kembangkuning/71572
51167,Kalimantan Selatan,Kabupaten,Tabalong,Haruai,Lok Batu,71572,Kalimantan Selatan/Tabalong/Haruai/Lok Batu/71572
51168,Kalimantan Selatan,Kabupaten,Tabalong,Haruai,Mahe Pasar,71572,Kalimantan Selatan/Tabalong/Haruai/Mahe Pasar/71572
51169,Kalimantan Selatan,Kabupaten,Tabalong,Haruai,Marindi,71572,Kalimantan Selatan/Tabalong/Haruai/Marindi/71572
51170,Kalimantan Selatan,Kabupaten,Tabalong,Haruai,Nawin,71572,Kalimantan Selatan/Tabalong/Haruai/Nawin/71572
51171,Kalimantan Selatan,Kabupaten,Tabalong,Haruai,Seradang,71572,Kalimantan Selatan/Tabalong/Haruai/Seradang/71572
51172,Kalimantan Selatan,Kabupaten,Tabalong,Haruai,Suput,71572,Kalimantan Selatan/Tabalong/Haruai/Suput/71572
51173,Kalimantan Selatan,Kabupaten,Tabalong,Haruai,Suriyan,71572,Kalimantan Selatan/Tabalong/Haruai/Suriyan/71572
51174,Kalimantan Selatan,Kabupaten,Tabalong,Haruai,Wirang,71572,Kalimantan Selatan/Tabalong/Haruai/Wirang/71572
51175,Kalimantan Selatan,Kabupaten,Tabalong,Muara Uya,Binjai,71573,Kalimantan Selatan/Tabalong/Muara Uya/Binjai/71573
51176,Kalimantan Selatan,Kabupaten,Tabalong,Muara Uya,Kampung Baru,71573,Kalimantan Selatan/Tabalong/Muara Uya/Kampung Baru/71573
51177,Kalimantan Selatan,Kabupaten,Tabalong,Muara Uya,Kupang Nunding,71573,Kalimantan Selatan/Tabalong/Muara Uya/Kupang Nunding/71573
51178,Kalimantan Selatan,Kabupaten,Tabalong,Muara Uya,Lumbang,71573,Kalimantan Selatan/Tabalong/Muara Uya/Lumbang/71573
51179,Kalimantan Selatan,Kabupaten,Tabalong,Muara Uya,Mangkupum,71573,Kalimantan Selatan/Tabalong/Muara Uya/Mangkupum/71573
51180,Kalimantan Selatan,Kabupaten,Tabalong,Muara Uya,Muara Uya,71573,Kalimantan Selatan/Tabalong/Muara Uya/Muara Uya/71573
51181,Kalimantan Selatan,Kabupaten,Tabalong,Muara Uya,Pasar Batu,71573,Kalimantan Selatan/Tabalong/Muara Uya/Pasar Batu/71573
51182,Kalimantan Selatan,Kabupaten,Tabalong,Muara Uya,Pelapi,71573,Kalimantan Selatan/Tabalong/Muara Uya/Pelapi/71573
51183,Kalimantan Selatan,Kabupaten,Tabalong,Muara Uya,Ribang,71573,Kalimantan Selatan/Tabalong/Muara Uya/Ribang/71573
51184,Kalimantan Selatan,Kabupaten,Tabalong,Muara Uya,Salikung,71573,Kalimantan Selatan/Tabalong/Muara Uya/Salikung/71573
51185,Kalimantan Selatan,Kabupaten,Tabalong,Muara Uya,Santuun,71573,Kalimantan Selatan/Tabalong/Muara Uya/Santuun/71573


57785

58006,Nusa Tenggara Timur,Kabupaten,Kupang,Amabi Oefeto,Kairane,85362,Nusa Tenggara Timur/Kupang/Amabi Oefeto/Kairane/85362
58007,Nusa Tenggara Timur,Kabupaten,Kupang,Amabi Oefeto,Kuanheum,85362,Nusa Tenggara Timur/Kupang/Amabi Oefeto/Kuanheum/85362
58008,Nusa Tenggara Timur,Kabupaten,Kupang,Amabi Oefeto,Raknamo,85362,Nusa Tenggara Timur/Kupang/Amabi Oefeto/Raknamo/85362
58009,Nusa Tenggara Timur,Kabupaten,Kupang,Kupang Timur,Babau,85362,Nusa Tenggara Timur/Kupang/Kupang Timur/Babau/85362
58010,Nusa Tenggara Timur,Kabupaten,Kupang,Kupang Timur,Manusak,85362,Nusa Tenggara Timur/Kupang/Kupang Timur/Manusak/85362
58011,Nusa Tenggara Timur,Kabupaten,Kupang,Kupang Timur,Merdeka,85362,Nusa Tenggara Timur/Kupang/Kupang Timur/Merdeka/85362
58012,Nusa Tenggara Timur,Kabupaten,Kupang,Kupang Timur,Naibonat,85362,Nusa Tenggara Timur/Kupang/Kupang Timur/Naibonat/85362
58013,Nusa Tenggara Timur,Kabupaten,Kupang,Kupang Timur,Nunkurus,85362,Nusa Tenggara Timur/Kupang/Kupang Timur/Nunkurus/85362
58014,Nusa Tenggara Timur,Kabupaten,Kupang,Kupang Timur,Oefafi,85362,Nusa Tenggara Timur/Kupang/Kupang Timur/Oefafi/85362
58015,Nusa Tenggara Timur,Kabupaten,Kupang,Kupang Timur,Oelatimo,85362,Nusa Tenggara Timur/Kupang/Kupang Timur/Oelatimo/85362
58016,Nusa Tenggara Timur,Kabupaten,Kupang,Kupang Timur,"Oesao (II, III)",85362,"Nusa Tenggara Timur/Kupang/Kupang Timur/Oesao (II, III)/85362"
58017,Nusa Tenggara Timur,Kabupaten,Kupang,Kupang Timur,Pukdale,85362,Nusa Tenggara Timur/Kupang/Kupang Timur/Pukdale/85362

57853